Order_ID,Size,Color,Order,Detail_Divan,Buyer_ID,Order_Date,Finish_Date,Price
1,160,Abu-Abu,Tipe1,Biasa,1,11/1/2020,11/8/2020,1200000
2,180,Abu-Abu,Tipe1,Biasa,1,11/1/2020,11/8/2020,1200000
3,120,Coklat,Tipe1,Biasa,1,11/1/2020,11/8/2020,1200000
4,160,Coklat,Tipe1,Biasa,1,11/1/2020,11/8/2020,1200000
5,180,Coklat,Tipe2,Biasa,1,11/1/2020,11/8/2020,700000
6,160,Hitam,Tipe2,Biasa,1,11/1/2020,11/8/2020,700000
7,160,Merah,Tipe2,Biasa,1,11/1/2020,11/8/2020,700000
8,160,Hitam,Tipe3,Biasa,1,11/1/2020,11/8/2020,1100000
9,160,Hitam,Tipe3,Biasa,1,11/1/2020,11/8/2020,1100000
10,160,Pink,Tipe3,Biasa,1,11/1/2020,11/8/2020,1100000
11,160,Abu-Abu,Tipe4,Biasa,1,11/1/2020,11/8/2020,1300000
12,180,Hitam,Tipe4,Biasa,1,11/1/2020,11/8/2020,1300000
13,160,Coklat,Tipe4,Laci,1,11/1/2020,11/8/2020,1600000
14,160,Pink,Tipe2,Permata,1,11/1/2020,11/8/2020,1300000
15,160,Abu-Abu,Tipe1,Biasa,2,11/2/2020,11/9/2020,1200000
16,120,Hitam,Tipe1,Biasa,2,11/2/2020,11/9/2020,1200000
17,180,Hitam,Tipe1,Biasa,2,11/2/2020,11/9/2020,1200000
18,160,Abu-Abu,Tipe2,Biasa,2,11/2/2020,11/9/2020,700000
19,160,Coklat,Tipe2,Biasa,2,11/2/2020,11/9/2020,700000
20,180,Hitam,Tipe2,Biasa,2,11/2/2020,11/9/2020,700000
21,120,Coklat,Tipe3,Biasa,2,11/2/2020,11/9/2020,1100000
22,160,Hitam,Tipe3,Biasa,2,11/2/2020,11/9/2020,1100000
23,160,Hitam,Tipe3,Biasa,2,11/2/2020,11/9/2020,1100000
24,120,Pink,Tipe3,Biasa,2,11/2/2020,11/9/2020,1100000
25,160,Hitam,Tipe4,Biasa,2,11/2/2020,11/9/2020,1300000
26,180,Pink,Tipe4,Biasa,2,11/2/2020,11/9/2020,1300000
27,180,Hitam,Tipe2,Laci,2,11/2/2020,11/9/2020,1000000
28,160,Abu-Abu,Tipe4,Permata,2,11/2/2020,11/9/2020,1900000
29,160,Hitam,Tipe1,Biasa,1,11/8/2020,11/15/2020,1200000
30,160,Merah,Tipe1,Biasa,1,11/8/2020,11/15/2020,1200000
31,160,Coklat,Tipe2,Biasa,1,11/8/2020,11/15/2020,700000
32,120,Hitam,Tipe2,Biasa,1,11/8/2020,11/15/2020,700000
33,160,Hitam,Tipe2,Biasa,1,11/8/2020,11/15/2020,700000
34,160,Hitam,Tipe2,Biasa,1,11/8/2020,11/15/2020,700000
35,160,Hitam,Tipe2,Biasa,1,11/8/2020,11/15/2020,700000
36,140,Pink,Tipe2,Biasa,1,11/8/2020,11/15/2020,700000
37,140,Abu-Abu,Tipe3,Biasa,1,11/8/2020,11/15/2020,1100000
38,120,Pink,Tipe3,Biasa,1,11/8/2020,11/15/2020,1100000
39,140,Hitam,Tipe4,Biasa,1,11/8/2020,11/15/2020,1300000
40,160,Hitam,Tipe2,Laci,1,11/8/2020,11/15/2020,1000000
41,160,Hitam,Tipe4,Laci,1,11/8/2020,11/15/2020,1600000
42,140,Abu-Abu,Tipe3,Permata,1,11/8/2020,11/15/2020,1700000
43,120,Hitam,Tipe1,Biasa,2,11/9/2020,11/16/2020,1200000
44,140,Hitam,Tipe1,Biasa,2,11/9/2020,11/16/2020,1200000
45,140,Abu-Abu,Tipe2,Biasa,2,11/9/2020,11/16/2020,700000
46,160,Abu-Abu,Tipe2,Biasa,2,11/9/2020,11/16/2020,700000
47,140,Coklat,Tipe2,Biasa,2,11/9/2020,11/16/2020,700000
48,160,Coklat,Tipe2,Biasa,2,11/9/2020,11/16/2020,700000
49,160,Coklat,Tipe2,Biasa,2,11/9/2020,11/16/2020,700000
50,140,Pink,Tipe2,Biasa,2,11/9/2020,11/16/2020,700000
51,160,Hitam,Tipe3,Biasa,2,11/9/2020,11/16/2020,1100000
52,160,Hitam,Tipe3,Biasa,2,11/9/2020,11/16/2020,1100000
53,180,Hitam,Tipe3,Biasa,2,11/9/2020,11/16/2020,1100000
54,180,Hitam,Tipe3,Biasa,2,11/9/2020,11/16/2020,1100000
55,140,Coklat,Tipe4,Biasa,2,11/9/2020,11/16/2020,1300000
56,140,Hitam,Tipe2,Permata,2,11/9/2020,11/16/2020,1300000
57,160,Abu-Abu,Tipe1,Biasa,1,11/15/2020,11/22/2020,1200000
58,160,Coklat,Tipe1,Biasa,1,11/15/2020,11/22/2020,1200000
59,180,Coklat,Tipe1,Biasa,1,11/15/2020,11/22/2020,1200000
60,160,Hitam,Tipe2,Biasa,1,11/15/2020,11/22/2020,700000
61,180,Hitam,Tipe2,Biasa,1,11/15/2020,11/22/2020,700000
62,180,Hitam,Tipe2,Biasa,1,11/15/2020,11/22/2020,700000
63,140,Coklat,Tipe3,Biasa,1,11/15/2020,11/22/2020,1100000
64,140,Hitam,Tipe3,Biasa,1,11/15/2020,11/22/2020,1100000
65,180,Merah,Tipe3,Biasa,1,11/15/2020,11/22/2020,1100000
66,160,Abu-Abu,Tipe4,Biasa,1,11/15/2020,11/22/2020,1300000
67,140,Coklat,Tipe4,Biasa,1,11/15/2020,11/22/2020,1300000
68,160,Hitam,Tipe4,Biasa,1,11/15/2020,11/22/2020,1300000
69,160,Hitam,Tipe4,Biasa,1,11/15/2020,11/22/2020,1300000
70,120,Hitam,Tipe2,Permata,1,11/15/2020,11/22/2020,1300000
71,120,Abu-Abu,Tipe1,Biasa,2,11/16/2020,11/23/2020,1200000
72,160,Abu-Abu,Tipe1,Biasa,2,11/16/2020,11/23/2020,1200000
73,180,Hitam,Tipe1,Biasa,2,11/16/2020,11/23/2020,1200000
74,160,Abu-Abu,Tipe2,Biasa,2,11/16/2020,11/23/2020,700000
75,160,Abu-Abu,Tipe2,Biasa,2,11/16/2020,11/23/2020,700000
76,160,Coklat,Tipe2,Biasa,2,11/16/2020,11/23/2020,700000
77,120,Hitam,Tipe2,Biasa,2,11/16/2020,11/23/2020,700000
78,160,Hitam,Tipe2,Biasa,2,11/16/2020,11/23/2020,700000
79,160,Coklat,Tipe3,Biasa,2,11/16/2020,11/23/2020,1100000
80,140,Hitam,Tipe3,Biasa,2,11/16/2020,11/23/2020,1100000
81,180,Hitam,Tipe3,Biasa,2,11/16/2020,11/23/2020,1100000
82,120,Coklat,Tipe4,Biasa,2,11/16/2020,11/23/2020,1300000
83,180,Coklat,Tipe2,Permata,2,11/16/2020,11/23/2020,1300000
84,140,Hitam,Tipe2,Permata,2,11/16/2020,11/23/2020,1300000
85,140,Hitam,Tipe1,Biasa,1,11/22/2020,11/29/2020,1200000
86,140,Abu-Abu,Tipe2,Biasa,1,11/22/2020,11/29/2020,700000
87,140,Abu-Abu,Tipe2,Biasa,1,11/22/2020,11/29/2020,700000
88,140,Abu-Abu,Tipe2,Biasa,1,11/22/2020,11/29/2020,700000
89,140,Hitam,Tipe2,Biasa,1,11/22/2020,11/29/2020,700000
90,160,Hitam,Tipe2,Biasa,1,11/22/2020,11/29/2020,700000
91,160,Coklat,Tipe3,Biasa,1,11/22/2020,11/29/2020,1100000
92,160,Abu-Abu,Tipe4,Biasa,1,11/22/2020,11/29/2020,1300000
93,140,Coklat,Tipe4,Biasa,1,11/22/2020,11/29/2020,1300000
94,160,Coklat,Tipe4,Biasa,1,11/22/2020,11/29/2020,1300000
95,160,Coklat,Tipe4,Biasa,1,11/22/2020,11/29/2020,1300000
96,160,Hitam,Tipe4,Biasa,1,11/22/2020,11/29/2020,1300000
97,160,Pink,Tipe4,Biasa,1,11/22/2020,11/29/2020,1300000
98,140,Hitam,Tipe2,Permata,1,11/22/2020,11/29/2020,1300000
99,160,Hitam,Tipe1,Biasa,2,11/23/2020,11/30/2020,1200000
100,160,Abu-Abu,Tipe2,Biasa,2,11/23/2020,11/30/2020,700000
101,160,Abu-Abu,Tipe2,Biasa,2,11/23/2020,11/30/2020,700000
102,160,Hitam,Tipe2,Biasa,2,11/23/2020,11/30/2020,700000
103,140,Merah,Tipe2,Biasa,2,11/23/2020,11/30/2020,700000
104,180,Coklat,Tipe3,Biasa,2,11/23/2020,11/30/2020,1100000
105,120,Hitam,Tipe4,Biasa,2,11/23/2020,11/30/2020,1300000
106,160,Abu-Abu,Tipe3,Laci,2,11/23/2020,11/30/2020,1400000
107,160,Coklat,Tipe1,Permata,2,11/23/2020,11/30/2020,180000
108,120,Merah,Tipe1,Permata,2,11/23/2020,11/30/2020,180000
109,160,Hitam,Tipe2,Permata,2,11/23/2020,11/30/2020,1300000
110,180,Hitam,Tipe2,Permata,2,11/23/2020,11/30/2020,1300000
111,180,Merah,Tipe2,Permata,2,11/23/2020,11/30/2020,1300000
112,180,Hitam,Tipe3,Permata,2,11/23/2020,11/30/2020,1700000
113,180,Merah,Tipe1,Biasa,1,11/29/2020,12/6/2020,1200000
114,140,Pink,Tipe1,Biasa,1,11/29/2020,12/6/2020,1200000
115,160,Pink,Tipe1,Biasa,1,11/29/2020,12/6/2020,1200000
116,140,Coklat,Tipe2,Biasa,1,11/29/2020,12/6/2020,700000
117,160,Hitam,Tipe2,Biasa,1,11/29/2020,12/6/2020,700000
118,160,Hitam,Tipe2,Biasa,1,11/29/2020,12/6/2020,700000
119,160,Hitam,Tipe2,Biasa,1,11/29/2020,12/6/2020,700000
120,180,Hitam,Tipe2,Biasa,1,11/29/2020,12/6/2020,700000
121,180,Hitam,Tipe2,Biasa,1,11/29/2020,12/6/2020,700000
122,140,Hitam,Tipe3,Biasa,1,11/29/2020,12/6/2020,1100000
123,160,Hitam,Tipe3,Biasa,1,11/29/2020,12/6/2020,1100000
124,140,Abu-Abu,Tipe2,Permata,1,11/29/2020,12/6/2020,1300000
125,160,Merah,Tipe2,Permata,1,11/29/2020,12/6/2020,1300000
126,120,Hitam,Tipe3,Permata,1,11/29/2020,12/6/2020,1700000
127,160,Abu-Abu,Tipe1,Biasa,2,11/30/2020,12/7/2020,1200000
128,180,Coklat,Tipe2,Biasa,2,11/30/2020,12/7/2020,700000
129,160,Pink,Tipe2,Biasa,2,11/30/2020,12/7/2020,700000
130,180,Pink,Tipe2,Biasa,2,11/30/2020,12/7/2020,700000
131,160,Coklat,Tipe3,Biasa,2,11/30/2020,12/7/2020,1100000
132,160,Coklat,Tipe3,Biasa,2,11/30/2020,12/7/2020,1100000
133,140,Hitam,Tipe3,Biasa,2,11/30/2020,12/7/2020,1100000
134,160,Hitam,Tipe3,Biasa,2,11/30/2020,12/7/2020,1100000
135,160,Hitam,Tipe3,Biasa,2,11/30/2020,12/7/2020,1100000
136,180,Hitam,Tipe3,Biasa,2,11/30/2020,12/7/2020,1100000
137,160,Merah,Tipe3,Biasa,2,11/30/2020,12/7/2020,1100000
138,160,Coklat,Tipe4,Biasa,2,11/30/2020,12/7/2020,1300000
139,160,Hitam,Tipe3,Laci,2,11/30/2020,12/7/2020,1400000
140,160,Merah,Tipe2,Permata,2,11/30/2020,12/7/2020,1300000
141,120,Hitam,Tipe1,Biasa,1,12/6/2020,12/13/2020,1200000
142,160,Hitam,Tipe1,Biasa,1,12/6/2020,12/13/2020,1200000
143,160,Merah,Tipe1,Biasa,1,12/6/2020,12/13/2020,1200000
144,180,Pink,Tipe1,Biasa,1,12/6/2020,12/13/2020,1200000
145,120,Abu-Abu,Tipe3,Biasa,1,12/6/2020,12/13/2020,1100000
146,160,Abu-Abu,Tipe3,Biasa,1,12/6/2020,12/13/2020,1100000
147,160,Coklat,Tipe3,Biasa,1,12/6/2020,12/13/2020,1100000
148,140,Merah,Tipe3,Biasa,1,12/6/2020,12/13/2020,1100000
149,140,Abu-Abu,Tipe4,Biasa,1,12/6/2020,12/13/2020,1300000
150,140,Hitam,Tipe4,Biasa,1,12/6/2020,12/13/2020,1300000
151,160,Hitam,Tipe4,Biasa,1,12/6/2020,12/13/2020,1300000
152,180,Pink,Tipe4,Biasa,1,12/6/2020,12/13/2020,1300000
153,160,Hitam,Tipe3,Laci,1,12/6/2020,12/13/2020,1400000
154,120,Coklat,Tipe3,Permata,1,12/6/2020,12/13/2020,1700000
155,160,Hitam,Tipe1,Biasa,2,12/7/2020,12/14/2020,1200000
156,160,Abu-Abu,Tipe2,Biasa,2,12/7/2020,12/14/2020,700000
157,160,Hitam,Tipe2,Biasa,2,12/7/2020,12/14/2020,700000
158,160,Hitam,Tipe2,Biasa,2,12/7/2020,12/14/2020,700000
159,160,Coklat,Tipe3,Biasa,2,12/7/2020,12/14/2020,1100000
160,160,Coklat,Tipe3,Biasa,2,12/7/2020,12/14/2020,1100000
161,160,Hitam,Tipe3,Biasa,2,12/7/2020,12/14/2020,1100000
162,160,Hitam,Tipe3,Biasa,2,12/7/2020,12/14/2020,1100000
163,120,Hitam,Tipe4,Biasa,2,12/7/2020,12/14/2020,1300000
164,160,Hitam,Tipe4,Biasa,2,12/7/2020,12/14/2020,1300000
165,140,Merah,Tipe4,Biasa,2,12/7/2020,12/14/2020,1300000
166,160,Pink,Tipe4,Biasa,2,12/7/2020,12/14/2020,1300000
167,160,Hitam,Tipe1,Laci,2,12/7/2020,12/14/2020,1500000
168,160,Abu-Abu,Tipe2,Permata,2,12/7/2020,12/14/2020,1300000
169,160,Abu-Abu,Tipe1,Biasa,1,12/13/2020,12/20/2020,1200000
170,160,Coklat,Tipe1,Biasa,1,12/13/2020,12/20/2020,1200000
171,160,Abu-Abu,Tipe2,Biasa,1,12/13/2020,12/20/2020,700000
172,160,Coklat,Tipe2,Biasa,1,12/13/2020,12/20/2020,700000
173,140,Hitam,Tipe2,Biasa,1,12/13/2020,12/20/2020,700000
174,160,Abu-Abu,Tipe3,Biasa,1,12/13/2020,12/20/2020,1100000
175,160,Abu-Abu,Tipe3,Biasa,1,12/13/2020,12/20/2020,1100000
176,180,Abu-Abu,Tipe3,Biasa,1,12/13/2020,12/20/2020,1100000
177,140,Hitam,Tipe4,Biasa,1,12/13/2020,12/20/2020,1300000
178,160,Hitam,Tipe4,Biasa,1,12/13/2020,12/20/2020,1300000
179,140,Merah,Tipe4,Biasa,1,12/13/2020,12/20/2020,1300000
180,140,Merah,Tipe4,Biasa,1,12/13/2020,12/20/2020,1300000
181,160,Hitam,Tipe1,Laci,1,12/13/2020,12/20/2020,1500000
182,140,Abu-Abu,Tipe2,Laci,1,12/13/2020,12/20/2020,1000000
183,180,Abu-Abu,Tipe1,Biasa,2,12/14/2020,12/21/2020,1200000
184,160,Coklat,Tipe1,Biasa,2,12/14/2020,12/21/2020,1200000
185,140,Pink,Tipe1,Biasa,2,12/14/2020,12/21/2020,1200000
186,180,Pink,Tipe1,Biasa,2,12/14/2020,12/21/2020,1200000
187,160,Hitam,Tipe2,Biasa,2,12/14/2020,12/21/2020,700000
188,120,Pink,Tipe2,Biasa,2,12/14/2020,12/21/2020,700000
189,180,Coklat,Tipe3,Biasa,2,12/14/2020,12/21/2020,1100000
190,160,Hitam,Tipe3,Biasa,2,12/14/2020,12/21/2020,1100000
191,160,Hitam,Tipe3,Biasa,2,12/14/2020,12/21/2020,1100000
192,180,Hitam,Tipe4,Biasa,2,12/14/2020,12/21/2020,1300000
193,160,Pink,Tipe2,Laci,2,12/14/2020,12/21/2020,1000000
194,180,Abu-Abu,Tipe3,Laci,2,12/14/2020,12/21/2020,1400000
195,140,Hitam,Tipe3,Laci,2,12/14/2020,12/21/2020,1400000
196,140,Coklat,Tipe2,Permata,2,12/14/2020,12/21/2020,1300000
197,160,Coklat,Tipe1,Biasa,1,12/20/2020,12/27/2020,1200000
198,160,Coklat,Tipe1,Biasa,1,12/20/2020,12/27/2020,1200000
199,160,Hitam,Tipe1,Biasa,1,12/20/2020,12/27/2020,1200000
200,140,Abu-Abu,Tipe2,Biasa,1,12/20/2020,12/27/2020,700000
201,160,Hitam,Tipe2,Biasa,1,12/20/2020,12/27/2020,700000
202,160,Pink,Tipe2,Biasa,1,12/20/2020,12/27/2020,700000
203,160,Coklat,Tipe3,Biasa,1,12/20/2020,12/27/2020,1100000
204,160,Coklat,Tipe3,Biasa,1,12/20/2020,12/27/2020,1100000
205,160,Coklat,Tipe3,Biasa,1,12/20/2020,12/27/2020,1100000
206,180,Hitam,Tipe3,Biasa,1,12/20/2020,12/27/2020,1100000
207,160,Hitam,Tipe4,Biasa,1,12/20/2020,12/27/2020,1300000
208,160,Hitam,Tipe3,Laci,1,12/20/2020,12/27/2020,1400000
209,160,Coklat,Tipe2,Permata,1,12/20/2020,12/27/2020,1300000
210,160,Hitam,Tipe3,Permata,1,12/20/2020,12/27/2020,1700000
211,140,Abu-Abu,Tipe1,Biasa,2,12/21/2020,12/28/2020,1200000
212,140,Abu-Abu,Tipe1,Biasa,2,12/21/2020,12/28/2020,1200000
213,160,Abu-Abu,Tipe1,Biasa,2,12/21/2020,12/28/2020,1200000
214,140,Coklat,Tipe1,Biasa,2,12/21/2020,12/28/2020,1200000
215,140,Hitam,Tipe1,Biasa,2,12/21/2020,12/28/2020,1200000
216,140,Abu-Abu,Tipe2,Biasa,2,12/21/2020,12/28/2020,700000
217,160,Coklat,Tipe2,Biasa,2,12/21/2020,12/28/2020,700000
218,160,Coklat,Tipe2,Biasa,2,12/21/2020,12/28/2020,700000
219,160,Coklat,Tipe2,Biasa,2,12/21/2020,12/28/2020,700000
220,160,Hitam,Tipe2,Biasa,2,12/21/2020,12/28/2020,700000
221,160,Hitam,Tipe3,Biasa,2,12/21/2020,12/28/2020,1100000
222,180,Hitam,Tipe4,Laci,2,12/21/2020,12/28/2020,1600000
223,160,Abu-Abu,Tipe1,Permata,2,12/21/2020,12/28/2020,180000
224,140,Coklat,Tipe3,Permata,2,12/21/2020,12/28/2020,1700000
225,120,Hitam,Tipe1,Biasa,1,12/27/2020,1/3/2021,1200000
226,160,Hitam,Tipe1,Biasa,1,12/27/2020,1/3/2021,1200000
227,120,Merah,Tipe1,Biasa,1,12/27/2020,1/3/2021,1200000
228,160,Abu-Abu,Tipe2,Biasa,1,12/27/2020,1/3/2021,700000
229,180,Coklat,Tipe2,Biasa,1,12/27/2020,1/3/2021,700000
230,140,Hitam,Tipe2,Biasa,1,12/27/2020,1/3/2021,700000
231,160,Hitam,Tipe2,Biasa,1,12/27/2020,1/3/2021,700000
232,120,Merah,Tipe2,Biasa,1,12/27/2020,1/3/2021,700000
233,160,Abu-Abu,Tipe3,Biasa,1,12/27/2020,1/3/2021,1100000
234,120,Hitam,Tipe3,Biasa,1,12/27/2020,1/3/2021,1100000
235,160,Merah,Tipe4,Biasa,1,12/27/2020,1/3/2021,1300000
236,180,Pink,Tipe4,Biasa,1,12/27/2020,1/3/2021,1300000
237,140,Abu-Abu,Tipe2,Laci,1,12/27/2020,1/3/2021,1000000
238,160,Pink,Tipe4,Laci,1,12/27/2020,1/3/2021,1600000
239,120,Merah,Tipe1,Biasa,2,12/28/2020,1/4/2021,1200000
240,120,Abu-Abu,Tipe2,Biasa,2,12/28/2020,1/4/2021,700000
241,160,Hitam,Tipe2,Biasa,2,12/28/2020,1/4/2021,700000
242,160,Abu-Abu,Tipe3,Biasa,2,12/28/2020,1/4/2021,1100000
243,160,Coklat,Tipe3,Biasa,2,12/28/2020,1/4/2021,1100000
244,160,Hitam,Tipe3,Biasa,2,12/28/2020,1/4/2021,1100000
