Order_ID,Size,Color,Order,Detail_Divan,Buyer_ID,Order_Date,Finish_Date,Price
245,160,Hitam,Tipe3,Biasa,2,12/28/2020,1/4/2021,1100000
246,120,Hitam,Tipe4,Biasa,2,12/28/2020,1/4/2021,1300000
247,140,Hitam,Tipe4,Biasa,2,12/28/2020,1/4/2021,1300000
248,180,Hitam,Tipe4,Biasa,2,12/28/2020,1/4/2021,1300000
249,160,Pink,Tipe4,Biasa,2,12/28/2020,1/4/2021,1300000
250,160,Abu-Abu,Tipe3,Laci,2,12/28/2020,1/4/2021,1400000
251,140,Hitam,Tipe1,Permata,2,12/28/2020,1/4/2021,180000
252,160,Abu-Abu,Tipe3,Permata,2,12/28/2020,1/4/2021,1700000
253,160,Abu-Abu,Tipe1,Biasa,1,1/3/2021,1/10/2021,1200000
254,160,Abu-Abu,Tipe1,Biasa,1,1/3/2021,1/10/2021,1200000
255,160,Hitam,Tipe1,Biasa,1,1/3/2021,1/10/2021,1200000
256,120,Coklat,Tipe2,Biasa,1,1/3/2021,1/10/2021,700000
257,180,Coklat,Tipe2,Biasa,1,1/3/2021,1/10/2021,700000
258,160,Hitam,Tipe2,Biasa,1,1/3/2021,1/10/2021,700000
259,160,Coklat,Tipe3,Biasa,1,1/3/2021,1/10/2021,1100000
260,180,Coklat,Tipe3,Biasa,1,1/3/2021,1/10/2021,1100000
261,160,Hitam,Tipe3,Biasa,1,1/3/2021,1/10/2021,1100000
262,160,Pink,Tipe3,Biasa,1,1/3/2021,1/10/2021,1100000
263,180,Pink,Tipe3,Biasa,1,1/3/2021,1/10/2021,1100000
264,180,Hitam,Tipe4,Biasa,1,1/3/2021,1/10/2021,1300000
265,180,Hitam,Tipe4,Biasa,1,1/3/2021,1/10/2021,1300000
266,120,Coklat,Tipe2,Laci,1,1/3/2021,1/10/2021,1000000
267,140,Coklat,Tipe1,Biasa,2,1/4/2021,1/11/2021,1200000
268,160,Hitam,Tipe1,Biasa,2,1/4/2021,1/11/2021,1200000
269,160,Merah,Tipe1,Biasa,2,1/4/2021,1/11/2021,1200000
270,180,Hitam,Tipe2,Biasa,2,1/4/2021,1/11/2021,700000
271,140,Coklat,Tipe3,Biasa,2,1/4/2021,1/11/2021,1100000
272,140,Hitam,Tipe3,Biasa,2,1/4/2021,1/11/2021,1100000
273,160,Hitam,Tipe3,Biasa,2,1/4/2021,1/11/2021,1100000
274,160,Hitam,Tipe3,Biasa,2,1/4/2021,1/11/2021,1100000
275,120,Coklat,Tipe4,Biasa,2,1/4/2021,1/11/2021,1300000
276,160,Pink,Tipe4,Biasa,2,1/4/2021,1/11/2021,1300000
277,140,Hitam,Tipe2,Permata,2,1/4/2021,1/11/2021,1300000
278,180,Hitam,Tipe2,Permata,2,1/4/2021,1/11/2021,1300000
279,160,Coklat,Tipe3,Permata,2,1/4/2021,1/11/2021,1700000
280,180,Hitam,Tipe3,Permata,2,1/4/2021,1/11/2021,1700000
281,140,Abu-Abu,Tipe2,Biasa,3,1/5/2021,1/12/2021,700000
282,160,Coklat,Tipe2,Biasa,3,1/5/2021,1/12/2021,700000
283,160,Hitam,Tipe2,Biasa,3,1/5/2021,1/12/2021,700000
284,140,Coklat,Tipe3,Biasa,3,1/5/2021,1/12/2021,1100000
285,160,Hitam,Tipe3,Biasa,3,1/5/2021,1/12/2021,1100000
286,160,Hitam,Tipe4,Biasa,3,1/5/2021,1/12/2021,1300000
287,140,Merah,Tipe4,Biasa,3,1/5/2021,1/12/2021,1300000
288,160,Hitam,Tipe4,Laci,3,1/5/2021,1/12/2021,1600000
289,160,Hitam,Tipe1,Biasa,5,1/6/2021,1/13/2021,1200000
290,180,Hitam,Tipe1,Biasa,5,1/6/2021,1/13/2021,1200000
291,140,Merah,Tipe2,Biasa,5,1/6/2021,1/13/2021,700000
292,140,Hitam,Tipe3,Biasa,5,1/6/2021,1/13/2021,1100000
293,160,Coklat,Tipe4,Biasa,5,1/6/2021,1/13/2021,1300000
294,160,Hitam,Tipe1,Laci,5,1/6/2021,1/13/2021,1500000
295,160,Hitam,Tipe3,Laci,5,1/6/2021,1/13/2021,1400000
296,120,Abu-Abu,Tipe2,Permata,5,1/6/2021,1/13/2021,1300000
297,180,Abu-Abu,Tipe2,Biasa,1,1/10/2021,1/17/2021,700000
298,140,Coklat,Tipe2,Biasa,1,1/10/2021,1/17/2021,700000
299,140,Hitam,Tipe2,Biasa,1,1/10/2021,1/17/2021,700000
300,140,Merah,Tipe2,Biasa,1,1/10/2021,1/17/2021,700000
301,160,Pink,Tipe2,Biasa,1,1/10/2021,1/17/2021,700000
302,140,Abu-Abu,Tipe3,Biasa,1,1/10/2021,1/17/2021,1100000
303,160,Coklat,Tipe3,Biasa,1,1/10/2021,1/17/2021,1100000
304,140,Hitam,Tipe3,Biasa,1,1/10/2021,1/17/2021,1100000
305,180,Hitam,Tipe3,Biasa,1,1/10/2021,1/17/2021,1100000
306,160,Merah,Tipe3,Biasa,1,1/10/2021,1/17/2021,1100000
307,160,Hitam,Tipe4,Biasa,1,1/10/2021,1/17/2021,1300000
308,180,Coklat,Tipe3,Permata,1,1/10/2021,1/17/2021,1700000
309,160,Hitam,Tipe3,Permata,1,1/10/2021,1/17/2021,1700000
310,180,Hitam,Tipe4,Permata,1,1/10/2021,1/17/2021,1900000
311,140,Abu-Abu,Tipe1,Biasa,2,1/11/2021,1/18/2021,1200000
312,160,Abu-Abu,Tipe1,Biasa,2,1/11/2021,1/18/2021,1200000
313,140,Coklat,Tipe2,Biasa,2,1/11/2021,1/18/2021,700000
314,160,Coklat,Tipe2,Biasa,2,1/11/2021,1/18/2021,700000
315,160,Coklat,Tipe2,Biasa,2,1/11/2021,1/18/2021,700000
316,180,Coklat,Tipe2,Biasa,2,1/11/2021,1/18/2021,700000
317,120,Hitam,Tipe2,Biasa,2,1/11/2021,1/18/2021,700000
318,160,Pink,Tipe2,Biasa,2,1/11/2021,1/18/2021,700000
319,160,Pink,Tipe2,Biasa,2,1/11/2021,1/18/2021,700000
320,160,Abu-Abu,Tipe3,Biasa,2,1/11/2021,1/18/2021,1100000
321,180,Abu-Abu,Tipe3,Biasa,2,1/11/2021,1/18/2021,1100000
322,140,Hitam,Tipe3,Biasa,2,1/11/2021,1/18/2021,1100000
323,180,Coklat,Tipe4,Biasa,2,1/11/2021,1/18/2021,1300000
324,160,Hitam,Tipe4,Permata,2,1/11/2021,1/18/2021,1900000
325,160,Abu-Abu,Tipe1,Biasa,3,1/12/2021,1/19/2021,1200000
326,120,Coklat,Tipe1,Biasa,3,1/12/2021,1/19/2021,1200000
327,160,Hitam,Tipe1,Biasa,3,1/12/2021,1/19/2021,1200000
328,180,Hitam,Tipe2,Biasa,3,1/12/2021,1/19/2021,700000
329,180,Abu-Abu,Tipe3,Biasa,3,1/12/2021,1/19/2021,1100000
330,140,Coklat,Tipe3,Biasa,3,1/12/2021,1/19/2021,1100000
331,160,Coklat,Tipe3,Biasa,3,1/12/2021,1/19/2021,1100000
332,160,Hitam,Tipe3,Biasa,3,1/12/2021,1/19/2021,1100000
333,180,Hitam,Tipe3,Biasa,3,1/12/2021,1/19/2021,1100000
334,140,Hitam,Tipe4,Biasa,3,1/12/2021,1/19/2021,1300000
335,140,Hitam,Tipe4,Biasa,3,1/12/2021,1/19/2021,1300000
336,160,Hitam,Tipe1,Permata,3,1/12/2021,1/19/2021,180000
337,160,Hitam,Tipe2,Permata,3,1/12/2021,1/19/2021,1300000
338,180,Hitam,Tipe2,Permata,3,1/12/2021,1/19/2021,1300000
339,160,Coklat,Tipe1,Biasa,5,1/13/2021,1/20/2021,1200000
340,160,Hitam,Tipe1,Biasa,5,1/13/2021,1/20/2021,1200000
341,180,Hitam,Tipe1,Biasa,5,1/13/2021,1/20/2021,1200000
342,120,Hitam,Tipe2,Biasa,5,1/13/2021,1/20/2021,700000
343,160,Pink,Tipe2,Biasa,5,1/13/2021,1/20/2021,700000
344,120,Abu-Abu,Tipe3,Biasa,5,1/13/2021,1/20/2021,1100000
345,180,Abu-Abu,Tipe3,Biasa,5,1/13/2021,1/20/2021,1100000
346,160,Hitam,Tipe3,Biasa,5,1/13/2021,1/20/2021,1100000
347,160,Pink,Tipe3,Biasa,5,1/13/2021,1/20/2021,1100000
348,120,Pink,Tipe4,Biasa,5,1/13/2021,1/20/2021,1300000
349,140,Abu-Abu,Tipe1,Laci,5,1/13/2021,1/20/2021,1500000
350,160,Hitam,Tipe2,Laci,5,1/13/2021,1/20/2021,1000000
351,120,Abu-Abu,Tipe2,Permata,5,1/13/2021,1/20/2021,1300000
352,160,Coklat,Tipe3,Permata,5,1/13/2021,1/20/2021,1700000
353,180,Abu-Abu,Tipe1,Biasa,6,1/15/2021,1/22/2021,1200000
354,180,Coklat,Tipe1,Biasa,6,1/15/2021,1/22/2021,1200000
355,160,Hitam,Tipe1,Biasa,6,1/15/2021,1/22/2021,1200000
356,180,Hitam,Tipe2,Biasa,6,1/15/2021,1/22/2021,700000
357,180,Pink,Tipe2,Biasa,6,1/15/2021,1/22/2021,700000
358,160,Hitam,Tipe3,Biasa,6,1/15/2021,1/22/2021,1100000
359,180,Hitam,Tipe3,Biasa,6,1/15/2021,1/22/2021,1100000
360,180,Abu-Abu,Tipe4,Biasa,6,1/15/2021,1/22/2021,1300000
361,160,Coklat,Tipe4,Biasa,6,1/15/2021,1/22/2021,1300000
362,160,Pink,Tipe4,Biasa,6,1/15/2021,1/22/2021,1300000
363,140,Coklat,Tipe2,Permata,6,1/15/2021,1/22/2021,1300000
364,160,Hitam,Tipe4,Permata,6,1/15/2021,1/22/2021,1900000
365,160,Abu-Abu,Tipe1,Biasa,1,1/17/2021,1/24/2021,1200000
366,160,Coklat,Tipe1,Biasa,1,1/17/2021,1/24/2021,1200000
367,120,Abu-Abu,Tipe2,Biasa,1,1/17/2021,1/24/2021,700000
368,140,Hitam,Tipe2,Biasa,1,1/17/2021,1/24/2021,700000
369,160,Hitam,Tipe2,Biasa,1,1/17/2021,1/24/2021,700000
370,160,Hitam,Tipe2,Biasa,1,1/17/2021,1/24/2021,700000
371,180,Merah,Tipe2,Biasa,1,1/17/2021,1/24/2021,700000
372,120,Pink,Tipe2,Biasa,1,1/17/2021,1/24/2021,700000
373,160,Coklat,Tipe3,Biasa,1,1/17/2021,1/24/2021,1100000
374,180,Hitam,Tipe3,Biasa,1,1/17/2021,1/24/2021,1100000
375,160,Abu-Abu,Tipe4,Biasa,1,1/17/2021,1/24/2021,1300000
376,140,Hitam,Tipe1,Laci,1,1/17/2021,1/24/2021,1500000
377,120,Coklat,Tipe2,Laci,1,1/17/2021,1/24/2021,1000000
378,160,Coklat,Tipe4,Laci,1,1/17/2021,1/24/2021,1600000
379,180,Abu-Abu,Tipe1,Biasa,2,1/18/2021,1/25/2021,1200000
380,140,Coklat,Tipe1,Biasa,2,1/18/2021,1/25/2021,1200000
381,160,Hitam,Tipe1,Biasa,2,1/18/2021,1/25/2021,1200000
382,180,Abu-Abu,Tipe2,Biasa,2,1/18/2021,1/25/2021,700000
383,160,Coklat,Tipe2,Biasa,2,1/18/2021,1/25/2021,700000
384,140,Hitam,Tipe2,Biasa,2,1/18/2021,1/25/2021,700000
385,120,Abu-Abu,Tipe3,Biasa,2,1/18/2021,1/25/2021,1100000
386,140,Abu-Abu,Tipe3,Biasa,2,1/18/2021,1/25/2021,1100000
387,180,Coklat,Tipe3,Biasa,2,1/18/2021,1/25/2021,1100000
388,140,Coklat,Tipe4,Biasa,2,1/18/2021,1/25/2021,1300000
389,160,Hitam,Tipe4,Biasa,2,1/18/2021,1/25/2021,1300000
390,160,Hitam,Tipe4,Biasa,2,1/18/2021,1/25/2021,1300000
391,140,Abu-Abu,Tipe1,Laci,2,1/18/2021,1/25/2021,1500000
392,140,Abu-Abu,Tipe3,Permata,2,1/18/2021,1/25/2021,1700000
393,120,Coklat,Tipe1,Biasa,3,1/19/2021,1/26/2021,1200000
394,160,Coklat,Tipe1,Biasa,3,1/19/2021,1/26/2021,1200000
395,180,Coklat,Tipe1,Biasa,3,1/19/2021,1/26/2021,1200000
396,160,Hitam,Tipe1,Biasa,3,1/19/2021,1/26/2021,1200000
397,180,Hitam,Tipe1,Biasa,3,1/19/2021,1/26/2021,1200000
398,180,Hitam,Tipe1,Biasa,3,1/19/2021,1/26/2021,1200000
399,160,Hitam,Tipe2,Biasa,3,1/19/2021,1/26/2021,700000
400,120,Pink,Tipe2,Biasa,3,1/19/2021,1/26/2021,700000
401,140,Hitam,Tipe3,Biasa,3,1/19/2021,1/26/2021,1100000
402,160,Coklat,Tipe4,Biasa,3,1/19/2021,1/26/2021,1300000
403,160,Hitam,Tipe4,Biasa,3,1/19/2021,1/26/2021,1300000
404,160,Hitam,Tipe2,Laci,3,1/19/2021,1/26/2021,1000000
405,160,Coklat,Tipe1,Permata,3,1/19/2021,1/26/2021,180000
406,160,Hitam,Tipe2,Permata,3,1/19/2021,1/26/2021,1300000
407,120,Hitam,Tipe1,Biasa,5,1/20/2021,1/27/2021,1200000
408,140,Hitam,Tipe1,Biasa,5,1/20/2021,1/27/2021,1200000
409,140,Coklat,Tipe2,Biasa,5,1/20/2021,1/27/2021,700000
410,180,Coklat,Tipe2,Biasa,5,1/20/2021,1/27/2021,700000
411,160,Hitam,Tipe2,Biasa,5,1/20/2021,1/27/2021,700000
412,160,Hitam,Tipe2,Biasa,5,1/20/2021,1/27/2021,700000
413,160,Hitam,Tipe2,Biasa,5,1/20/2021,1/27/2021,700000
414,180,Hitam,Tipe2,Biasa,5,1/20/2021,1/27/2021,700000
415,160,Abu-Abu,Tipe3,Biasa,5,1/20/2021,1/27/2021,1100000
416,180,Abu-Abu,Tipe3,Biasa,5,1/20/2021,1/27/2021,1100000
417,160,Pink,Tipe3,Biasa,5,1/20/2021,1/27/2021,1100000
418,160,Pink,Tipe3,Biasa,5,1/20/2021,1/27/2021,1100000
419,160,Hitam,Tipe4,Biasa,5,1/20/2021,1/27/2021,1300000
420,160,Hitam,Tipe4,Biasa,5,1/20/2021,1/27/2021,1300000
421,160,Abu-Abu,Tipe1,Biasa,6,1/22/2021,1/29/2021,1200000
422,160,Coklat,Tipe1,Biasa,6,1/22/2021,1/29/2021,1200000
423,160,Hitam,Tipe1,Biasa,6,1/22/2021,1/29/2021,1200000
424,160,Merah,Tipe1,Biasa,6,1/22/2021,1/29/2021,1200000
425,180,Coklat,Tipe2,Biasa,6,1/22/2021,1/29/2021,700000
426,160,Hitam,Tipe2,Biasa,6,1/22/2021,1/29/2021,700000
427,160,Pink,Tipe2,Biasa,6,1/22/2021,1/29/2021,700000
428,160,Coklat,Tipe3,Biasa,6,1/22/2021,1/29/2021,1100000
429,160,Coklat,Tipe3,Biasa,6,1/22/2021,1/29/2021,1100000
430,160,Hitam,Tipe4,Biasa,6,1/22/2021,1/29/2021,1300000
431,140,Pink,Tipe4,Biasa,6,1/22/2021,1/29/2021,1300000
432,180,Hitam,Tipe3,Laci,6,1/22/2021,1/29/2021,1400000
433,140,Merah,Tipe4,Laci,6,1/22/2021,1/29/2021,1600000
434,160,Hitam,Tipe2,Permata,6,1/22/2021,1/29/2021,1300000
435,140,Abu-Abu,Tipe2,Biasa,1,1/24/2021,1/31/2021,700000
436,160,Abu-Abu,Tipe2,Biasa,1,1/24/2021,1/31/2021,700000
437,160,Hitam,Tipe2,Biasa,1,1/24/2021,1/31/2021,700000
438,160,Abu-Abu,Tipe3,Biasa,1,1/24/2021,1/31/2021,1100000
439,180,Coklat,Tipe3,Biasa,1,1/24/2021,1/31/2021,1100000
440,120,Hitam,Tipe3,Biasa,1,1/24/2021,1/31/2021,1100000
441,180,Hitam,Tipe3,Biasa,1,1/24/2021,1/31/2021,1100000
442,180,Hitam,Tipe3,Biasa,1,1/24/2021,1/31/2021,1100000
443,160,Hitam,Tipe4,Biasa,1,1/24/2021,1/31/2021,1300000
444,160,Hitam,Tipe4,Biasa,1,1/24/2021,1/31/2021,1300000
445,180,Pink,Tipe1,Laci,1,1/24/2021,1/31/2021,1500000
446,140,Hitam,Tipe2,Permata,1,1/24/2021,1/31/2021,1300000
447,140,Merah,Tipe3,Permata,1,1/24/2021,1/31/2021,1700000
448,160,Coklat,Tipe4,Permata,1,1/24/2021,1/31/2021,1900000
449,160,Hitam,Tipe1,Biasa,2,1/25/2021,2/1/2021,1200000
450,160,Hitam,Tipe1,Biasa,2,1/25/2021,2/1/2021,1200000
451,180,Abu-Abu,Tipe2,Biasa,2,1/25/2021,2/1/2021,700000
452,160,Hitam,Tipe2,Biasa,2,1/25/2021,2/1/2021,700000
453,120,Merah,Tipe2,Biasa,2,1/25/2021,2/1/2021,700000
454,160,Pink,Tipe2,Biasa,2,1/25/2021,2/1/2021,700000
455,140,Coklat,Tipe3,Biasa,2,1/25/2021,2/1/2021,1100000
456,160,Hitam,Tipe3,Biasa,2,1/25/2021,2/1/2021,1100000
457,160,Pink,Tipe3,Biasa,2,1/25/2021,2/1/2021,1100000
458,180,Abu-Abu,Tipe4,Biasa,2,1/25/2021,2/1/2021,1300000
459,120,Hitam,Tipe4,Biasa,2,1/25/2021,2/1/2021,1300000
460,180,Hitam,Tipe4,Biasa,2,1/25/2021,2/1/2021,1300000
461,160,Hitam,Tipe1,Laci,2,1/25/2021,2/1/2021,1500000
462,180,Coklat,Tipe2,Laci,2,1/25/2021,2/1/2021,1000000
463,160,Abu-Abu,Tipe2,Biasa,3,1/26/2021,2/2/2021,700000
464,120,Coklat,Tipe2,Biasa,3,1/26/2021,2/2/2021,700000
465,180,Coklat,Tipe2,Biasa,3,1/26/2021,2/2/2021,700000
466,180,Abu-Abu,Tipe3,Biasa,3,1/26/2021,2/2/2021,1100000
467,140,Coklat,Tipe3,Biasa,3,1/26/2021,2/2/2021,1100000
468,160,Hitam,Tipe3,Biasa,3,1/26/2021,2/2/2021,1100000
469,160,Hitam,Tipe3,Biasa,3,1/26/2021,2/2/2021,1100000
470,160,Hitam,Tipe3,Biasa,3,1/26/2021,2/2/2021,1100000
471,160,Hitam,Tipe4,Biasa,3,1/26/2021,2/2/2021,1300000
472,180,Hitam,Tipe4,Biasa,3,1/26/2021,2/2/2021,1300000
473,140,Coklat,Tipe1,Laci,3,1/26/2021,2/2/2021,1500000
474,180,Pink,Tipe4,Laci,3,1/26/2021,2/2/2021,1600000
475,160,Hitam,Tipe1,Permata,3,1/26/2021,2/2/2021,180000
476,160,Hitam,Tipe3,Permata,3,1/26/2021,2/2/2021,1700000
477,140,Abu-Abu,Tipe1,Biasa,5,1/27/2021,2/3/2021,1200000
478,160,Hitam,Tipe1,Biasa,5,1/27/2021,2/3/2021,1200000
479,160,Hitam,Tipe1,Biasa,5,1/27/2021,2/3/2021,1200000
480,160,Coklat,Tipe2,Biasa,5,1/27/2021,2/3/2021,700000
481,120,Hitam,Tipe2,Biasa,5,1/27/2021,2/3/2021,700000
482,160,Hitam,Tipe2,Biasa,5,1/27/2021,2/3/2021,700000
483,160,Pink,Tipe2,Biasa,5,1/27/2021,2/3/2021,700000
484,180,Coklat,Tipe3,Biasa,5,1/27/2021,2/3/2021,1100000
485,160,Hitam,Tipe3,Biasa,5,1/27/2021,2/3/2021,1100000
486,180,Hitam,Tipe3,Biasa,5,1/27/2021,2/3/2021,1100000
487,160,Hitam,Tipe4,Biasa,5,1/27/2021,2/3/2021,1300000
488,160,Pink,Tipe4,Biasa,5,1/27/2021,2/3/2021,1300000
489,180,Hitam,Tipe2,Laci,5,1/27/2021,2/3/2021,1000000
490,140,Hitam,Tipe2,Permata,5,1/27/2021,2/3/2021,1300000
491,160,Abu-Abu,Tipe2,Biasa,6,1/29/2021,2/5/2021,700000
492,120,Hitam,Tipe2,Biasa,6,1/29/2021,2/5/2021,700000
493,160,Hitam,Tipe2,Biasa,6,1/29/2021,2/5/2021,700000
494,180,Abu-Abu,Tipe3,Biasa,6,1/29/2021,2/5/2021,1100000
495,180,Coklat,Tipe3,Biasa,6,1/29/2021,2/5/2021,1100000
